entity:ID,name
entity_0,The 2006 pangandaran earthquake and tsunami
entity_1,july 17
entity_2,tsunami
entity_3,Java
entity_4,the indonesian archipelago
entity_5,a moment magnitude
entity_6,Jakarta
entity_7,indonesia
entity_8,The resulting tsunami
entity_9,a portion
entity_10,2004 indian ocean earthquake and tsunami
entity_11,The july 2006 earthquake
entity_12,indian ocean
entity_13,a duration
entity_14,Both factors
entity_15,a tsunami earthquake
entity_16,Tsunami
entity_17,the 2006 pangandaran earthquake
entity_18,Several thousand kilometers
entity_19,northwestern australia
entity_20,The southeast
entity_21,several meters
entity_22,The tsunami heights
entity_23,the deaths
entity_24,Other factors
entity_25,high peak runups
entity_26,the east
entity_27,The surge
entity_28,no warning
entity_29,The shock
entity_30,moderate intensity
entity_31,A tsunami watch
entity_32,an american tsunami warning center
entity_33,a japanese meteorological center
entity_34,No information
entity_35,people
entity_36,The battle
entity_37,july 1927
entity_38,santa clara took place july
entity_39,Major oliver floyd 's expedition
entity_40,nicaraguan advance
entity_41,sandinista forces
entity_42,American airplanes spotted forty sandinistas
entity_43,sandinistas
entity_44,ambush
entity_45,Forty sandinistas
entity_46,ambush received fire
entity_47,Three bombs
entity_48,the nicaraguan rebels
entity_49,provisional guard expedition
entity_50,150 -RRB- sandinista insurgents
entity_51,a force
entity_52,Sandinista insurgents
entity_53,two machine guns
entity_54,2:30
entity_55,nicaraguan government forces
entity_56,any casualties
entity_57,Five dead rebels
entity_58,the battlefield
entity_59,this number
entity_60,the casualties
entity_61,60 men
entity_62,the action
entity_63,©sar sandino
entity_64,a tendency
entity_65,try
entity_66,an attack
entity_67,Major floyd
entity_68,thunder campaign
entity_69,blood and thunder campaign
entity_70,tactics
entity_71,The sandinistas
entity_72,the jungles
entity_73,Both sides
entity_74,conflict
entity_75,The french national convention
entity_76,february 1793
entity_77,war february
entity_78,India
entity_79,the principal ports
entity_80,The principal ports
entity_81,the east india company
entity_82,india
entity_83,modern puducherry -RRB-
entity_84,pondicherry -LRB- modern puducherry -RRB-
entity_85,the coromandel coast
entity_86,The british indian army
entity_87,british army detachments
entity_88,a royal navy squadron
entity_89,The garrison
entity_90,the walls
entity_91,A french frigate squadron
entity_92,Ã®le de france
entity_93,News
entity_94,war took five months
entity_95,British forces
entity_96,preparation
entity_97,anglo-mysore war
entity_98,the ports
entity_99,cornwallis
entity_100,a naval blockade
entity_101,A siege
entity_102,1 august 1793
entity_103,colonel john braithwaite
